video_id,video_type,title,desc,create_time,user_id,nickname,avatar,liked_count,video_play_count,video_danmaku,video_comment,last_modify_ts,video_url,video_cover_url
1555178628,video,1987年，解放军对越作战实况录像，我军侦察兵深入敌后活捉越军俘虏#保家卫国 #缅怀先烈 #致敬英烈 #历史 #历史文化,-,1716900284,1292743420,忱忱正能量,https://i1.hdslb.com/bfs/face/df689f7ca5b919bc04f008fea82cfcc28058861d.jpg,3087,37785,20,24,1.72E+12,https://www.bilibili.com/video/av1555178628,http://i1.hdslb.com/bfs/archive/339cdafb335b65b6bbed7c3e17a0f0a18dee5dec.jpg
671193580,video,这大概就是历史的魅力吧,"怀着一颗对历史的赤诚之心，五千年悠悠岁月,留下了绵延不绝的历史传承,成就的是一首大气天成的英雄赞歌。一首硕强抗争的劳动人民的赞歌,一首慷慨激昂、惩恶扬善的浩然正气之歌。五干年的沧桑巨变,五千年的兴衰成败,浩瀚的历史皆浓缩于一个个荡气回肠的故事中。希望更多的喜爱我们的历史，他不是枯燥无味，而是充满奥秘！",1611032118,162501749,是言君呐,https://i2.hdslb.com/bfs/face/360dc42e985613ad0e5bf9ecb8c8a99f2fb21ef1.jpg,95,2752,3,12,1.72E+12,https://www.bilibili.com/video/av671193580,http://i1.hdslb.com/bfs/archive/093758dba270bae7c78fcb57aa7070ffbb7ee676.jpg
477442300,video,汉服文化复兴，为什么有些人会感到不安。明明那么美～本期是库存的美女汉服短视频整合,"库存的汉服类短视频整合，美女类竖版
我不懂汉服文化，就是一个吃瓜群众
兼视频缝合怪",1673045183,49623845,范宇平LALIN先生,https://i2.hdslb.com/bfs/face/f986bf6e5af4030d5e15e4dd138a8d9f96c60db7.jpg,46000,206879,648,1386,1.72E+12,https://www.bilibili.com/video/av477442300,http://i1.hdslb.com/bfs/archive/037d20beaa09de0ef83ac61f5a9394d2d31001d7.jpg
1703310128,video,文物拟人？上下五千年的历史文化含金量！【物华弥新】,"很喜欢剧情和官方简介那句
“我们一直存在，你们终于看到了我们。”
既是文物对我们的心声，也是游戏官方历经磨难终于公测对玩家的感谢。

目前游戏体验还挺好的，我真的好吃这个游戏的画风和设计，送的皮肤都超漂亮——以及我成功在一个一堆妹子的游戏里抽到了俩男的利簋和四龙四凤座【不愧是我",1713610800,3232801,暴走的晓楼,https://i1.hdslb.com/bfs/face/73b435d85d9a3cffd9b691a9dd6814fcd7f30bb3.jpg,804,39777,5,18,1.72E+12,https://www.bilibili.com/video/av1703310128,http://i0.hdslb.com/bfs/archive/89856574b7e54bd4b98f1bab1388252358f429fb.jpg
1804458228,video,30秒了解中国传统服饰文化！！！（我自己比较喜欢的视频 ）                    （原视频链接已在评论区 ）,dy：6.66 复制打开抖音，看看【国翠儿的作品】何为衣冠楚楚，30 秒了解汉服文化# 一见爱上传统... https://v.douyin.com/i2yKhKP4/ Hvf:/ 04/12 [email],1715273175,1429842365,舒月爱喝茶,https://i2.hdslb.com/bfs/face/c7fc4bbfe3cb374184c914c4c553c673916d49e3.jpg,13516,62621,42,160,1.72E+12,https://www.bilibili.com/video/av1804458228,http://i0.hdslb.com/bfs/archive/86f62ca9805178737d2ff3a2771964e1a899441a.jpg
1155163447,video,葛兆光、梁文道、段志强：当我们开始谈全球史 ｜理想国线上沙龙032,"人类文明互相联系的历史，早在全球化时代之前就已经开始。茉莉花不是中国土产，而是从南亚来的物种；造纸术传入欧洲，推动了文艺复兴中思想的传播……历史的接力棒从东传到西、从西传到东，一方面带来了文明的交流互鉴，另一方面随着疾病、战争、移民的深入，也引发了人类的浩劫。

2019年，音频节目《从中国出发的全球史》在看理想APP上线，由复旦大学资深教授葛兆光、媒体人梁文道策划，邀请二十余位对各个领域有着深刻研究的中青年学者，这档节目用深入浅出的讲述方式，带领听众从中国视角出发，将历史上一个个散落的故事串联起来，重新看待互相联系、彼此交融的人类文明。六季节目播出后，累计收听量已超过600万次，成为看理想APP的标杆性节目。
五年后，葛兆光担任主编的三卷本《从中国出发的全球史》由理想国出品上市。这套书讲述了一种超越国家的，笼括全球的，联系的、互动的、交往的历史，采用了国际化的视野，前沿的理论成果和历史观念，以及好听的故事和鲜活的人物。本书讲述的也是一种没有中心的历史，它与来自西方的各种全球史都不同，摒弃了历史学的任何中心主义，真正呈现了中国历史学者眼中的全球史观。",1717162200,489169245,理想国imaginist,https://i0.hdslb.com/bfs/face/06371d4bcdb6f98df0803f071b67a65e92c204e9.jpg,294,6495,26,13,1.72E+12,https://www.bilibili.com/video/av1155163447,http://i0.hdslb.com/bfs/archive/d69d26316135f71c3bc20a2e471db3967496d36f.jpg
1601039652,video,大型纪录片《最离谱的文化输出》精彩奉上！女高中生玩游戏竟写了一个古俄罗斯历史。#文化输出 #历史 #离谱 #游戏 #万万想不到,大型纪录片《最离谱的文化输出》精彩奉上！女高中生玩游戏竟写了一个古俄罗斯历史。#文化输出 #历史 #离谱 #游戏 #万万想不到,1709130191,3.55E+15,月初混剪-纪录片,https://i0.hdslb.com/bfs/face/c8635e9b70aa62874657b52261071e9e9d16df25.jpg,12917,91300,176,213,1.72E+12,https://www.bilibili.com/video/av1601039652,http://i0.hdslb.com/bfs/archive/bed2bb859af4813d7f4e8d81392fbcfae26797ac.jpg
276074009,video,读上瘾的中国史 ，了解历史的遗憾古人波澜壮阔的一生！,熟读历史能提高自己的眼光和格局,1695028497,3.49E+15,奶盖茶南瓜车,https://i1.hdslb.com/bfs/face/b43aee122cf29db24547af9e06026422a5a41684.jpg,7331,147792,22,17,1.72E+12,https://www.bilibili.com/video/av276074009,http://i0.hdslb.com/bfs/archive/0cbe23a756a884411044b5c466342dbfcb2b0667.jpg
1955191399,video,老祖宗跨越千年的对话，独属于中国人的浪漫...,,1716957393,45855481,andeyKun,https://i1.hdslb.com/bfs/face/2d2f9e34cef25a6e6a29d42447da642ddfbf857b.jpg,2361,94428,2,14,1.72E+12,https://www.bilibili.com/video/av1955191399,http://i0.hdslb.com/bfs/archive/5d971cb5399143cab0a8583922d4da663c32ee51.jpg
783217204,video,【值得N 刷的大型纪录片】《典籍里的中国》全11 集,"网络
【值得N 刷的大型纪录片】《典籍里的中国》全11 集",1683023708,3.49E+15,看动画学英语可永久,https://i1.hdslb.com/bfs/face/96cb66c1143623fc833477a0b91d55f25a82eb9c.jpg,15,1600,0,0,1.72E+12,https://www.bilibili.com/video/av783217204,http://i2.hdslb.com/bfs/archive/1a9575fe0a104cf2d748a40916355a4ff23727a1.png
437037717,video,巨灵神，一个可能不是很灵的神【俗神简史·九·巨灵神】,,1676621470,4477242,文化遗产搬运委员会,https://i0.hdslb.com/bfs/face/81858cf286fac62af9310ca53e0e9d2cfe0a739d.jpg,9412,325180,636,368,1.72E+12,https://www.bilibili.com/video/av437037717,http://i0.hdslb.com/bfs/archive/8182902c857c0fc0db0653ce89d82c0f82dd6a83.jpg
1455372186,video,向你走来的是弘治十二年进士，陆王心学集大成者，文能开宗立派，武能安邦定国的大明通天代王阳明是也。,-,1717586000,3.55E+15,曹苌卿,https://i2.hdslb.com/bfs/face/126bd6a56495ad88f177d91a46453e241abd4da1.jpg,4,405,0,1,1.72E+12,https://www.bilibili.com/video/av1455372186,http://i2.hdslb.com/bfs/archive/827f5d1a682f48ae867adb333b8b2270b6710268.jpg
917740068,video,”真正有本事的人比的永远是胸襟与气度“,"万里长城今犹在，不见当年秦始皇
秦始皇千古一帝留下了宝贵的历史遗产
同时奠定了我们如今大国的基础
大国与小国的区别何尝不是我们人与人之间的区别呢？
“国小而不处卑，力少而不畏强，无礼而侮大邻，贪愎而拙交者， 可亡也”表现的是什么胸怀？
小国的一切，皆受大国关系的影响。
大国可以以优惠政策对小国进行支援，来维持一个亲近大国的小国政府，这不是小国自己争取来的，单纯是因为这个小国不投向其他大国对于扶持他的大国很重要。
小国的兴衰紧紧的和国际局势捆绑在一起，而大国的兴衰则影响整个国际局势。
大国者就像气度大的人
小国者就像气度小的人
俗话说得好：吃得苦中苦，方为人上人。“人上人”就是一种人生境界。能在多少人之上，是由你的“气度”所决定的。你的“气度”越高，你的“格局”越大，你的“人生境界”自然水涨船高。
已识乾坤大，尤怜草木青。要做一个有气度也有温度的人。
一般来说，气度与经历正相关吧，见过大事情大场面，有高追求高目标，就会不囿于鸡毛蒜皮的小事。
另一方面，气度也是自我可控的对事情的态度，时时提醒自己眼界宽一点，眼光长远一点，尊重关系和感情。
真正有德行的君子应该有容纳他人缺点和宽恕他人过失的",1698393600,100004703,昔史今观,https://i0.hdslb.com/bfs/face/0c58227e415f4b976787cad17090a97008167657.jpg,2982,127864,39,102,1.72E+12,https://www.bilibili.com/video/av917740068,http://i1.hdslb.com/bfs/archive/11202c15b64d6d86db5e341dc5ee1b6bc72d179c.jpg
350704062,video,咸丰：六弟，我封你为恭亲王，希望你好自为之【细说紫禁·毛立平69】,哪些因素影响着奕訢没能继承皇位？,1674302400,1267193437,毛立平,https://i1.hdslb.com/bfs/face/58cbb874d7c3abebd0e91116a5087f7ad6ace6b5.jpg,21628,648579,2788,790,1.72E+12,https://www.bilibili.com/video/av350704062,http://i0.hdslb.com/bfs/archive/cf7798b8c8d789c44c75f9243311c4a36d3044fa.jpg
1353546637,video,传统文化系列001——古人的寻光之路,"与科普中国合作的「传统文化」系列科普视频001：
古人的寻光之路",1713845781,38285646,胡桃夹子是我,http://i1.hdslb.com/bfs/face/bd2974037959f1d89175321501691c4a0f88cb5d.jpg,97,979,2,10,1.72E+12,https://www.bilibili.com/video/av1353546637,http://i2.hdslb.com/bfs/archive/6d2d6cf6e4285eed9d6f6f0214940cf4c66abfbe.jpg
386030242,video,了解历史真的有意义么？,前两天去三星堆，知道了这么一件事,1658307015,11498155,安森垚,https://i1.hdslb.com/bfs/face/c899aa91fad96d1b3a49dd0a7e09da0c6ce23f30.jpg,30098,298474,705,689,1.72E+12,https://www.bilibili.com/video/av386030242,http://i2.hdslb.com/bfs/archive/ceecfe6a86c9e2ab42fc9e84836a0bde3bcba06f.jpg
1453736715,video,【欧洲地理志】法国篇（下）法国行政区划的历史文化考据,本期视频将详细介绍法国中南部六个大区以及科西嘉岛大区的行政区划历史考据，其中包括中央-卢瓦尔河河谷大区，勃艮第-弗朗什-孔泰大区（勃艮第、弗朗什孔泰），新阿基坦大区，奥克西塔尼大区，奥弗涅-罗讷-阿尔卑斯大区，普罗旺斯-阿尔卑斯-蔚蓝海岸大区以及科西嘉岛大区。,1714123800,66866267,秋泉青翎Luscinia,https://i2.hdslb.com/bfs/face/43ffd5d8ce4a5cbd5247934b1dc85fe07041a16b.jpg,2491,38913,98,81,1.72E+12,https://www.bilibili.com/video/av1453736715,http://i0.hdslb.com/bfs/archive/72b1aa5ecb112c863d165493ec5f48eadc0df211.jpg
1055357875,video,疯狂的石头,田黄石：产于福州市寿山乡“寿山溪”两旁之水稻田底下两米深的沙层里、呈黄色而得名。狭义的田黄石指“田坑石”，广义的田黄石是指其化学成分相同的一类印章石石材的统称。物理性质、工艺美术特征方面，田黄石与寿山石相近，已成为独立的印章石品种。,1717578000,3.49E+15,李老师讲宝贝,https://i1.hdslb.com/bfs/face/f223f12415738b2c8a10648fa8bb50f3d89e6706.jpg,1,117,0,0,1.72E+12,https://www.bilibili.com/video/av1055357875,http://i1.hdslb.com/bfs/archive/daa4535de6bc52705eedeebbfdc00c7487bdc1be.jpg
280716865,video,中国十大历史文化名楼,https://www.ixigua.com/7299432433685168678?logTag=e4911e27500f4330b5d6,1699534974,387013038,青蛙蛙神,https://i0.hdslb.com/bfs/face/728ffed1fbe9b480fa52cd49e902b90c56c8ff93.jpg,85,67750,0,2,1.72E+12,https://www.bilibili.com/video/av280716865,http://i1.hdslb.com/bfs/archive/88c4bf8fb4a43ba37c73fbc1554bc94fb2b26f8b.jpg
384332789,video,中华文明最初是怎么形成的？【一看就懂的中国艺术史3】,如何由蛇变成龙？华夏民族在图腾崇拜时期，最原始的崇拜标的应该是蛇。这就体现在我们这个部落崇拜的最原始的神都跟蛇有关系，比如《山海经》里面说女娲“人面蛇身，一日中七十变”，描述伏羲、共工这些神人也是人首蛇身。,1653273235,596342591,祝唯慵,https://i2.hdslb.com/bfs/face/f6cd4aa1a0b200b552d1beeb3adbb1074e311de0.jpg,710,22424,95,109,1.72E+12,https://www.bilibili.com/video/av384332789,http://i0.hdslb.com/bfs/archive/5be3585995b8735fb646803d60f94f425c431350.jpg
480842371,video,【白嫖PDF古籍县志】中国地方志丛书全国地方县志清朝民国古籍PDF收藏免费下载探寻一下您的家乡历史,"国有史，地有志，家有谱。地方志是中国传统文化的瑰宝！
全国地方志内容广泛、品类繁多、卷帙浩繁、内容精深，“是历史智慧的结晶，是维系中华民族血脉亲情的重要力量。”是中华民族丰富而宝贵的历史文化财富，是广大青少年、海外游子了解家乡、热爱家乡、传承历史文明、建设美好家乡的重要载体和平台。
地方志，是全面系统地记述本行政区域自然、政治、经济、文化和社会的历史与现状的资料性文献。
网上收集3000多县市清朝和民国的地方县志，一键三连 在置顶评论有下载网址免费分享！在网盘查不到的可以给我留言查询",1674661440,538592249,华夏传书,https://i2.hdslb.com/bfs/face/7da7b833d92923d5dc307a52c496affd5d64cbff.jpg,9621,180602,302,2877,1.72E+12,https://www.bilibili.com/video/av480842371,http://i1.hdslb.com/bfs/archive/8f7ea7562741001187cae67def4d89b5bd484613.png
1403284081,video,我国唯一拥有“双机场”的三线城市，不仅以酒闻名世界，还历史文化深厚,"明明只是一个“三线城市”，但却拥有“双机场”，更有诗曰“酒冠黔人国”，你知道是哪里吗？

它就是遵义。位于贵州省北部，云贵高原东北部。处在云贵高原向湖南丘陵和四川盆地过渡的斜坡地带，在全国地势第二级阶梯上，地形起伏大，海拔高度一般在800～1300米。以丘陵山地为主，约占其总面积的95%。",1713524700,3.49E+15,地理科普知识,https://i1.hdslb.com/bfs/face/e4f2e6bc1c34daf82628d3c187b65c6c2df9e0b2.jpg,322,47209,38,174,1.72E+12,https://www.bilibili.com/video/av1403284081,http://i1.hdslb.com/bfs/archive/872a2a64c9d561ed8ebbb9c9eb1c8a352231edb2.jpg
386030242,video,了解历史真的有意义么？,前两天去三星堆，知道了这么一件事,1658307015,11498155,安森垚,https://i1.hdslb.com/bfs/face/c899aa91fad96d1b3a49dd0a7e09da0c6ce23f30.jpg,30098,298474,705,689,1.72E+12,https://www.bilibili.com/video/av386030242,http://i2.hdslb.com/bfs/archive/ceecfe6a86c9e2ab42fc9e84836a0bde3bcba06f.jpg
1601039652,video,大型纪录片《最离谱的文化输出》精彩奉上！女高中生玩游戏竟写了一个古俄罗斯历史。#文化输出 #历史 #离谱 #游戏 #万万想不到,大型纪录片《最离谱的文化输出》精彩奉上！女高中生玩游戏竟写了一个古俄罗斯历史。#文化输出 #历史 #离谱 #游戏 #万万想不到,1709130191,3.55E+15,月初混剪-纪录片,https://i0.hdslb.com/bfs/face/c8635e9b70aa62874657b52261071e9e9d16df25.jpg,12917,91300,176,213,1.72E+12,https://www.bilibili.com/video/av1601039652,http://i0.hdslb.com/bfs/archive/bed2bb859af4813d7f4e8d81392fbcfae26797ac.jpg
335564150,video,当“入关学”淡出我们视野后，这门显学将比它更有号召力,被视为蛮夷的小邦周，到底是如何战胜庞大的商帝国的？,1631858409,521249172,乌鸦校尉CaptainWuya,https://i0.hdslb.com/bfs/face/49d2957fe2b7d7e116618f273c98a1a35545b1a3.jpg,24457,468289,2414,1803,1.72E+12,https://www.bilibili.com/video/av335564150,http://i2.hdslb.com/bfs/archive/31ee59414ab0874245543df060b934e287f2095b.jpg
833799997,video,欲买桂花同载酒 终不似 少年游,,1700703900,1222811656,史剧小馆,https://i1.hdslb.com/bfs/face/c28f7e16a450f86260494a60d64e055feb1c9658.jpg,12947,123368,113,167,1.72E+12,https://www.bilibili.com/video/av833799997,http://i0.hdslb.com/bfs/archive/bca5e4734006da63f800af5397702feaf453764b.jpg
1205336572,video,探秘关麓：白壁墨瓦间的历史与文化交织,探秘关麓，白壁墨瓦间的历史与文化交织。,1717322991,300622622,言的世界24,https://i2.hdslb.com/bfs/face/573fb4b0d1fcef2d4dacbd67c4cd5f60d49cbd6f.jpg,0,2,0,0,1.72E+12,https://www.bilibili.com/video/av1205336572,http://i1.hdslb.com/bfs/archive/54288dc5f21a29912a4c2f1f6441f8a69e33de47.jpg
276046253,video,学生对答如流的历史常识！你知道几个？,熟读中国历史才知道中国古代有多伟大！,1695022600,1592309879,饱饱爱读书,https://i2.hdslb.com/bfs/face/ce73ea1191122795445374077ef1d410985fe416.jpg,2348,97266,19,16,1.72E+12,https://www.bilibili.com/video/av276046253,http://i1.hdslb.com/bfs/archive/1ab26cd48272c34ca25f7b41fdd1ada762aa6406.jpg
1555178628,video,1987年，解放军对越作战实况录像，我军侦察兵深入敌后活捉越军俘虏#保家卫国 #缅怀先烈 #致敬英烈 #历史 #历史文化,-,1716900284,1292743420,忱忱正能量,https://i1.hdslb.com/bfs/face/df689f7ca5b919bc04f008fea82cfcc28058861d.jpg,3087,37785,20,24,1.72E+12,https://www.bilibili.com/video/av1555178628,http://i1.hdslb.com/bfs/archive/339cdafb335b65b6bbed7c3e17a0f0a18dee5dec.jpg
1405271335,video,端午节快到了， 来到普宁南溪水乡了解南溪水乡龙舟文化！,端午节快到了， 来到普宁南溪水乡了解南溪水乡龙舟文化！,1717408800,3.55E+15,罗宁弟-欢创集团,https://i1.hdslb.com/bfs/face/f397f02d407f796ec51a299fff75b60deea1cb31.jpg,1,188,0,0,1.72E+12,https://www.bilibili.com/video/av1405271335,http://i2.hdslb.com/bfs/archive/8ee3bb9f70c14ddefe591f5683efe1fae1a7a731.jpg
1005358351,video,开卷八分钟：陈平原《千古文人武侠梦》,-,1717578685,485599900,大花UPUP,https://i1.hdslb.com/bfs/face/f0a4f097919a4beddcf1a815789b28074d841151.jpg,5,66,0,2,1.72E+12,https://www.bilibili.com/video/av1005358351,http://i1.hdslb.com/bfs/archive/4b7a9075253288d78edb66304941201eab011578.jpg
805726216,video,历史开拓者们，最后一个亮了,,1632718819,254535526,混知,https://i1.hdslb.com/bfs/face/09788e858115d811186845cba93a569ff223d4ad.jpg,30773,1090137,460,305,1.72E+12,https://www.bilibili.com/video/av805726216,http://i2.hdslb.com/bfs/archive/156974d7276a7c19a3d2378214429a7ba0118ff3.jpg
71999610,video,【高考历史】高中历史讲解,"www.sohu.com
资源源于网络，侵删",1571654729,287270657,锐势力,http://i2.hdslb.com/bfs/face/f4616c811b37280577ee063ea86a5fb96052f07d.jpg,61,9876,2,9,1.72E+12,https://www.bilibili.com/video/av71999610,http://i2.hdslb.com/bfs/archive/76f9563b4a7237974126845cccd55f5ce0863cc3.jpg
292328053,video,历史是文化的支撑，肆意篡改历史的网络游戏当治理,近日，某网络游戏中又出现了歪曲历史的现象：把岳飞设计为“肉袒牵羊”的投降者形象，把秦桧定位为高等级的“天”等等。央广网评：历史是文化的支撑，肆意篡改历史的网络游戏是一种劣质甚至是有害的文化传播。（央广网评论员 张可月）,1628915701,515155585,新华社快看,https://i1.hdslb.com/bfs/face/c9efe213b533370e428b72e5b90053ac92188456.jpg,57648,381858,1102,7077,1.72E+12,https://www.bilibili.com/video/av292328053,http://i2.hdslb.com/bfs/archive/211c37ab417ac85e331577c7c26a1961082ab70f.jpg
658010803,video,【历史重演·群像】EP.16｜中国古代·平民百姓,"【造型参考】
此次内容没有明确设定时期
?
【搭配要素】
男装：
*幞头抹额
*圆领中衣
*交领外衣
*竹制水筒
*藤编筷子篓（收纳筷子一双，木勺一个）
*农具柴刀（收纳于皮鞘内）
*包袱（内纳干粮，衣物等物品）
*杆棒（经不同组合可作为包袱挑杆，手仗，投石飘杆，刀柄等使用）
*草鞋
*手帕

女装：
*圆领中衣
*半臂
*抹额
*采集挖掘用小手镐
*竹制背篓
*储水葫芦

【飘杆】
明代《纪效新书》里记载有一种名为飙石的投石器。
这种投石器用五尺的竹棍做杆，杆首系有一根绳索，
绳索的中间为软兜，另一头为一个绳圈，
使用时将石子装入软兜，然后将绳圈套在竹棍的顶端，摇动掷出。

【柴刀+杆棒】
农用器具和长杆在紧急情况下可组装为应急兵器，乃普通百姓游走江湖时防匪盗猛兽的良物。

【共创阵容】  
飘杆等道具的资料和制作指导：?
@被割的韭菜555  
出演：
@国风金小鱼  @张宇莹-小花  @茶大瓶儿  
@柿子菌Stargazer  
影像：
（主）?@星夜的国风笔记  ??
（辅）@柿子菌Stargazer  ?@张宇莹-小花   ?@国风金小鱼",1688614522,107502877,柿子菌Stargazer,https://i1.hdslb.com/bfs/face/2404704c422ec2a2867046b0b9290213d6643d4c.jpg,32089,210791,785,952,1.72E+12,https://www.bilibili.com/video/av658010803,http://i2.hdslb.com/bfs/archive/e511715a14db03bae3d177fcb8773d288917f4bc.jpg
774563983,video,拥有五千年历史文化的我们，怎能不自信,拥有五千年历史文化的我们，怎能不自信，比旗子鲜红的是那段历史,1667036357,1459439643,星学妹娱乐,https://i0.hdslb.com/bfs/face/420f6292ac387560709593479588674c6a319db6.jpg,35697,204450,87,80,1.72E+12,https://www.bilibili.com/video/av774563983,http://i1.hdslb.com/bfs/archive/d971f8adf05ec5eaebd6cc33c58a4e0d2c7e9555.jpg
1703310128,video,文物拟人？上下五千年的历史文化含金量！【物华弥新】,"很喜欢剧情和官方简介那句
“我们一直存在，你们终于看到了我们。”
既是文物对我们的心声，也是游戏官方历经磨难终于公测对玩家的感谢。

目前游戏体验还挺好的，我真的好吃这个游戏的画风和设计，送的皮肤都超漂亮——以及我成功在一个一堆妹子的游戏里抽到了俩男的利簋和四龙四凤座【不愧是我",1713610800,3232801,暴走的晓楼,https://i1.hdslb.com/bfs/face/73b435d85d9a3cffd9b691a9dd6814fcd7f30bb3.jpg,804,39777,5,18,1.72E+12,https://www.bilibili.com/video/av1703310128,http://i0.hdslb.com/bfs/archive/89856574b7e54bd4b98f1bab1388252358f429fb.jpg
574717264,video,被断章取义的古文化，纯纯误解啊，传统文化不应该被玷污!,-,1691839542,1410424517,穆糖纯纯纯,https://i2.hdslb.com/bfs/face/52ba177a4d8d1db4bcb752386511f80edb6ccbd6.jpg,32029,229796,342,811,1.72E+12,https://www.bilibili.com/video/av574717264,http://i2.hdslb.com/bfs/archive/5449a093470a1690c2abd07dfc8a57021756abc1.jpg
272391270,video,大队书记就能当美国总统！历史与文化才是我们的武器。,,1687235795,5262093,时空盒,https://i0.hdslb.com/bfs/face/7a7c979e0c63744d1b2ef6d1b32f6d31f4f39abf.jpg,9589,116363,179,850,1.72E+12,https://www.bilibili.com/video/av272391270,http://i2.hdslb.com/bfs/archive/ad4a13ae01978b29383e2a529518b69c01bf565d.jpg
71999610,video,【高考历史】高中历史讲解,"www.sohu.com
资源源于网络，侵删",1571654729,287270657,锐势力,http://i2.hdslb.com/bfs/face/f4616c811b37280577ee063ea86a5fb96052f07d.jpg,61,9876,2,9,1.72E+12,https://www.bilibili.com/video/av71999610,http://i2.hdslb.com/bfs/archive/76f9563b4a7237974126845cccd55f5ce0863cc3.jpg
1403284081,video,我国唯一拥有“双机场”的三线城市，不仅以酒闻名世界，还历史文化深厚,"明明只是一个“三线城市”，但却拥有“双机场”，更有诗曰“酒冠黔人国”，你知道是哪里吗？

它就是遵义。位于贵州省北部，云贵高原东北部。处在云贵高原向湖南丘陵和四川盆地过渡的斜坡地带，在全国地势第二级阶梯上，地形起伏大，海拔高度一般在800～1300米。以丘陵山地为主，约占其总面积的95%。",1713524700,3.49E+15,地理科普知识,https://i1.hdslb.com/bfs/face/e4f2e6bc1c34daf82628d3c187b65c6c2df9e0b2.jpg,322,47209,38,174,1.72E+12,https://www.bilibili.com/video/av1403284081,http://i1.hdslb.com/bfs/archive/872a2a64c9d561ed8ebbb9c9eb1c8a352231edb2.jpg
276046253,video,学生对答如流的历史常识！你知道几个？,熟读中国历史才知道中国古代有多伟大！,1695022600,1592309879,饱饱爱读书,https://i2.hdslb.com/bfs/face/ce73ea1191122795445374077ef1d410985fe416.jpg,2348,97266,19,16,1.72E+12,https://www.bilibili.com/video/av276046253,http://i1.hdslb.com/bfs/archive/1ab26cd48272c34ca25f7b41fdd1ada762aa6406.jpg
272391270,video,大队书记就能当美国总统！历史与文化才是我们的武器。,,1687235795,5262093,时空盒,https://i0.hdslb.com/bfs/face/7a7c979e0c63744d1b2ef6d1b32f6d31f4f39abf.jpg,9589,116363,179,850,1.72E+12,https://www.bilibili.com/video/av272391270,http://i2.hdslb.com/bfs/archive/ad4a13ae01978b29383e2a529518b69c01bf565d.jpg
594963281,video,【考古】中国文明的起源,录屏,1647869221,72488560,陶寺文化传人,https://i1.hdslb.com/bfs/face/02590b0be178eeca21bb9101bbdd5bc0e5c42fdf.jpg,128,5164,4,18,1.72E+12,https://www.bilibili.com/video/av594963281,http://i1.hdslb.com/bfs/archive/8415ab398af3153f6795d15152cc707e86155661.jpg
1455372186,video,向你走来的是弘治十二年进士，陆王心学集大成者，文能开宗立派，武能安邦定国的大明通天代王阳明是也。,-,1717586000,3.55E+15,曹苌卿,https://i2.hdslb.com/bfs/face/126bd6a56495ad88f177d91a46453e241abd4da1.jpg,4,405,0,1,1.72E+12,https://www.bilibili.com/video/av1455372186,http://i2.hdslb.com/bfs/archive/827f5d1a682f48ae867adb333b8b2270b6710268.jpg
365526359,video,【中国文化】,,1699281986,87963074,DiMaa,https://i2.hdslb.com/bfs/face/57cbcab608c890e41ebdbfab4f546c85cc1ef87e.jpg,11,287,0,0,1.72E+12,https://www.bilibili.com/video/av365526359,http://i1.hdslb.com/bfs/archive/8cc0fb4c878917a6eac96912e6dbf8de13926550.jpg
1353317402,video,所以我门看的是动漫背后属于我们自己的历史和文化！,-,1713450575,21586570,子书师兄,https://i1.hdslb.com/bfs/face/b403fac49116a7c54b592fee7b335f42a7ab2195.jpg,2172,15666,111,51,1.72E+12,https://www.bilibili.com/video/av1353317402,http://i2.hdslb.com/bfs/archive/b02d1c4a132f87a956e54f064faa7cba06ea600e.jpg
1801297583,video,刺客信条起源，不拿来讲古埃及历史文化，不是暴殄天物嘛？（就是虚焦了）,-,1709694644,1190339051,苏辙糖,https://i2.hdslb.com/bfs/face/29aab403690c958c3b4f6187c847963f17417b66.jpg,846,41545,99,140,1.72E+12,https://www.bilibili.com/video/av1801297583,http://i0.hdslb.com/bfs/archive/830bef2a7d694e8c0d142336339f9735d89516a8.jpg
1505444429,video,老书僮的野趣小院#诗词#历史#文化#滋养生命#人间烟火,-,1717560872,2113856970,老书僮-,https://i0.hdslb.com/bfs/face/7f7427fea97575ce04e64469ba0cc6bb8eb2f1ab.jpg,0,152,0,0,1.72E+12,https://www.bilibili.com/video/av1505444429,http://i2.hdslb.com/bfs/archive/78417242818c70101782e5d3619462e80df966b4.jpg
461458890,video,B站最全万叶历史文化考据鉴赏：为我所用！以中式内核诠释日式人物！,"BGM：饭碗的彼岸 - 秋 ? 浸寻；少年锦衣卫ED - 似水流年?命宿；和田薫 - 时代を越える想い~Piano Concerto~(Moscow Recording Ver.)；关大洲 - 象王行 (特别版)；陈致逸,HOYO-MiX - The Realm Within 壶中洞天",1624937720,14546601,Muc虚空之翼,https://i0.hdslb.com/bfs/face/e9bc5e352e6891cdcaf904346f7e47672f87e468.jpg,88110,773187,4625,5206,1.72E+12,https://www.bilibili.com/video/av461458890,http://i1.hdslb.com/bfs/archive/b31eb8f420d71a3d0ba8bfd401327b79bfc82a0d.jpg
